scenario_id,address_id,record_id,support_id,relation,carrier,entitlement_status,partition,simulator_id,failure_predicate,delta,control_response_lambda,failed_gates_json,replicate_count,replicate_share
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",601,0.601
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",15,0.015
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",112,0.112
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",79,0.079
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",9,0.009
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",29,0.029
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",126,0.126
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",634,0.634
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",6,0.006
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",121,0.121
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",75,0.075
BS-0ea9ecc769eeb0f5d5e7d5af,d10b3aec4edc47fefb2bd92f,C_vs_Cp3__geometry_scores_only,8eb760d133ac749e3327,C_vs_Cp3,geometry_scores_only,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",9,0.009
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",137,0.137
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",42,0.042
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",272,0.272
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",153,0.153
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",2,0.002
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",17,0.017
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",377,0.377
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",150,0.15
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",28,0.028
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",272,0.272
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",164,0.164
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",6,0.006
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",24,0.024
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",356,0.356
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",149,0.149
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",61,0.061
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",252,0.252
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",152,0.152
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",6,0.006
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",28,0.028
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",352,0.352
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",140,0.14
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",66,0.066
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",262,0.262
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""effect_direction_reproduced_pass"",""target_contrast_positive_pass"",""minimum_effect_pass"",""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",155,0.155
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",5,0.005
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",16,0.016
BS-0ea9ecc769eeb0f5d5e7d5af,fe17c18b39eb86c6e9f982bd,C_vs_Cp3__path_shares_only,28ecf7e42b861405b6b3,C_vs_Cp3,path_shares_only,fl3_entitled,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,0.25,0.5,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",356,0.356
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.25,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",1,0.001
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",5,0.005
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",994,0.994
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",2,0.002
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",2,0.002
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,confirmation,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",996,0.996
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",2,0.002
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,discovery,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",998,0.998
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass""]",1,0.001
BS-0fbf8adee07e241802dbaac2,03ef63db7584762143dc3914,three_way__no_window,114bd7932e0008f8ef79,three_way,no_window,fl3_entitlement_capped,discovery,joint_wild_cluster_rademacher,measurement_missingness_concentration,1.5,0.25,"[""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass""]",999,0.999
BS-0fbf8adee07e241802dbaac2,1cce3e5fe7c50070e58676c9,Cp2_vs_Cp3__strict_numeric_all,0262d70dda595cb6cda6,Cp2_vs_Cp3,strict_numeric_all,fl3_entitlement_capped,confirmation,joint_gaussian_regularized_cluster,measurement_missingness_concentration,1.5,0.25,"[""cluster_uncertainty_pass"",""raw_statistical_threshold_pass"",""multiplicity_adjusted_threshold_pass"",""control_adjusted_contrast_pass"",""control_specificity_pass""]",8,0.008
